District,Area,Rooms,Total price,Price per meter square
Bogucice,55.82,3,373567.0,6692.0
Bogucice,48.58,3,317829.0,6542.0
Centrum,29.23,1,276184.0,9449.0
Centrum,37.79,2,304394.0,8055.0
Centrum,62.48,3,481096.0,7700.0
N/A,44.0,3,303000.0,6886.0
Tysiąclecie,28.1,1,234000.0,8327.0
Dolina Trzech Stawów,100.0,4,900000.0,9000.0
N/A,52.0,2,365000.0,7019.0
N/A,57.0,2,425000.0,7456.0
Os. Witosa,60.0,3,289000.0,4817.0
N/A,56.78,3,266866.0,4700.0
Bogucice,50.53,3,336208.0,6654.0
N/A,56.78,3,266866.0,4700.0
N/A,55.0,3,N/A,N/A
Śródmieście,56.0,3,365000.0,6518.0
N/A,65.0,4,N/A,N/A
N/A,45.0,2,293410.0,6520.0
N/A,55.0,3,358800.0,6524.0
Os. Witosa,61.14,3,339000.0,5545.0
Piotrowice,79.0,3,550000.0,6962.0
Brynów,94.0,3,700000.0,7447.0
Brynów,59.0,3,390000.0,6610.0
Brynów,53.0,3,495500.0,9349.0
Śródmieście,132.7,5,649000.0,4891.0
Śródmieście,47.0,2,299000.0,6362.0
Śródmieście,52.0,2,365000.0,7019.0
Ligota,49.9,3,379500.0,7605.0
os. Tysiąclecia,58.8,3,399000.0,6786.0
Śródmieście,100.0,3,699000.0,6990.0
Osiedle Paderewskiego,100.0,4,900000.0,9000.0
Ochojec,50.96,3,382500.0,7506.0
Bogucice,55.82,3,373567.0,6692.0
Bogucice,48.58,3,317829.0,6542.0
Centrum,29.23,1,276184.0,9449.0
Centrum,37.79,2,304394.0,8055.0
Centrum,62.48,3,481096.0,7700.0
N/A,44.0,3,303000.0,6886.0
Tysiąclecie,28.1,1,234000.0,8327.0
Dolina Trzech Stawów,100.0,4,900000.0,9000.0
N/A,52.0,2,365000.0,7019.0
N/A,57.0,2,425000.0,7456.0
Os. Witosa,60.0,3,289000.0,4817.0
N/A,56.78,3,266866.0,4700.0
Bogucice,50.53,3,336208.0,6654.0
N/A,56.78,3,266866.0,4700.0
N/A,55.0,3,N/A,N/A
Śródmieście,56.0,3,365000.0,6518.0
N/A,65.0,4,N/A,N/A
N/A,45.0,2,293410.0,6520.0
N/A,55.0,3,358800.0,6524.0
Os. Witosa,61.14,3,339000.0,5545.0
Piotrowice,79.0,3,550000.0,6962.0
Brynów,94.0,3,700000.0,7447.0
Brynów,59.0,3,390000.0,6610.0
Brynów,53.0,3,495500.0,9349.0
Śródmieście,132.7,5,649000.0,4891.0
Śródmieście,47.0,2,299000.0,6362.0
Śródmieście,52.0,2,365000.0,7019.0
Ligota,49.9,3,379500.0,7605.0
os. Tysiąclecia,58.8,3,399000.0,6786.0
